open("/usr/local/lib/tls/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/tls/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/tls/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/tls/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
close(3)                                = 0
open("/usr/lib/x86_64-linux-gnu/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = 3
write(4, "\375\377\377\17\37\0f.\17\37\204\0\0\0\0\0H\2135\311(%\0\351d\374\377\377\17\37@\0"..., 4096) = 4096
read(3, "E\213glA\306Gq\0E\210gpA\307Gh\0\0\0\0\351\261\367\377\377\350\221\233\366\377H"..., 4096) = 4096
write(4, "E\213glA\306Gq\0E\210gpA\307Gh\0\0\0\0\351\261\367\377\377\350\221\233\366\377H"..., 4096) = 4096
read(3, "E\1\0\276\1\0\0\0H\211\5Y\231%\0\350|\372\377\377H\213=M\231%\0H\211\5>\231"..., 4096) = 4096
write(4, "E\1\0\276\1\0\0\0H\211\5Y\231%\0\350|\372\377\377H\213=M\231%\0H\211\5>\231"..., 4096) = 4096
read(3, "ATUA\211\374S\350\324\372\377\377H\213\35E\204%\0H\205\333\17\204\264\0\0\0\276\n\0\0"..., 4096) = 4096
write(4, "ATUA\211\374S\350\324\372\377\377H\213\35E\204%\0H\205\333\17\204\264\0\0\0\276\n\0\0"..., 4096) = 4096
read(3, "+d$\20M)\375M9\345\17\216\0\374\377\377H\213t$\20D\211\347\350C\343\377\377\351\212\373"..., 4096) = 4096
write(4, "+d$\20M)\375M9\345\17\216\0\374\377\377H\213t$\20D\211\347\350C\343\377\377\351\212\373"..., 4096) = 4096
read(3, "w\20D\213\25\337c%\0E\205\322\17\204\246\6\0\0\200\372\t\17\204\5\6\0\0A\203\370\n\17"..., 4096) = 4096
write(4, "w\20D\213\25\337c%\0E\205\322\17\204\246\6\0\0\200\372\t\17\204\5\6\0\0A\203\370\n\17"..., 4096) = 4096
read(3, "\213L$\10I\211A\10L\213\r\361\31%\0\351D\363\377\3771\3001\377\350\303\265\377\377H\213\5"..., 4096) = 4096
write(4, "\213L$\10I\211A\10L\213\r\361\31%\0\351D\363\377\3771\3001\377\350\303\265\377\377H\213\5"..., 4096) = 4096
read(3, "'1\300H\213\214$\230\0\0\0dH3\f%(\0\0\0\17\205\337\0\0\0H\201\304\240\0\0"..., 4096) = 4096
write(4, "'1\300H\213\214$\230\0\0\0dH3\f%(\0\0\0\17\205\337\0\0\0H\201\304\240\0\0"..., 4096) = 4096
read(3, "\211\357\350\271+\366\377\213\35+\230%\0A\211\334A)\304x\276\205\300t!Ic\374H\3=\355"..., 4096) = 4096
write(4, "\211\357\350\271+\366\377\213\35+\230%\0A\211\334A)\304x\276\205\300t!Ic\374H\3=\355"..., 4096) = 4096
read(3, "\5\317\230$\0\205\300u\24\307\5\25\210%\0\0\0\0\0\307\5\33\210%\0\0\0\0\0001\300H"..., 4096) = 4096
write(4, "\5\317\230$\0\205\300u\24\307\5\25\210%\0\0\0\0\0\307\5\33\210%\0\0\0\0\0001\300H"..., 4096) = 4096
read(3, "\211\362L\211\376H\211\357A\203\305\1\350\17\f\366\377H\203\370\377t\vH\203\370\376tSH\205\300"..., 4096) = 4096
write(4, "\211\362L\211\376H\211\357A\203\305\1\350\17\f\366\377H\203\370\377t\vH\203\370\376tSH\205\300"..., 4096) = 4096
read(3, "\0\213\5!i%\0\205\300~uH\203=\5i%\0\0\270\1\0\0\0\17\204\212\0\0\0H\215"..., 4096) = 4096
write(4, "\0\213\5!i%\0\205\300~uH\203=\5i%\0\0\270\1\0\0\0\17\204\212\0\0\0H\215"..., 4096) = 4096
read(3, "\300\17\37D\0\0f.\17\37\204\0\0\0\0\0\205\377xl\213\5\36X%\0t\0249\307\177("..., 4096) = 4096
write(4, "\300\17\37D\0\0f.\17\37\204\0\0\0\0\0\205\377xl\213\5\36X%\0t\0249\307\177("..., 4096) = 4096
read(3, "\303\v\35%H%\0t\217\211\303H\203\304\30\211\330[]\303\17\37@\0\350\323\350\377\377\203\370\1"..., 4096) = 4096
write(4, "\303\v\35%H%\0t\217\211\303H\203\304\30\211\330[]\303\17\37@\0\350\323\350\377\377\203\370\1"..., 4096) = 4096
read(3, "H\203\354\10\350G\6\0\0H\213= \346$\0H\205\377t\5\350\246\377\377\377H\307\5\v\346$"..., 4096) = 4096
write(4, "H\203\354\10\350G\6\0\0H\213= \346$\0H\205\377t\5\350\246\377\377\377H\307\5\v\346$"..., 4096) = 4096
read(3, "\300u\334\211\16\303f.\17\37\204\0\0\0\0\0AVAUI\211\375ATLc\346UD)\342"..., 4096) = 4096
write(4, "\300u\334\211\16\303f.\17\37\204\0\0\0\0\0AVAUI\211\375ATLc\346UD)\342"..., 4096) = 4096
read(3, "AWAVH\211\360AUATUSH\201\354\350\0\0\0H\211t$(dH\2134%(\0"..., 4096) = 4096
write(4, "AWAVH\211\360AUATUSH\201\354\350\0\0\0H\211t$(dH\2134%(\0"..., 4096) = 4096
read(3, "\377\377\211\303\351_\376\377\377Hc\353\213\5V\266$\0D\1\360D)\340Lc\340A\215|$\1"..., 4096) = 4096
write(4, "\377\377\211\303\351_\376\377\377Hc\353\213\5V\266$\0D\1\360D)\340Lc\340A\215|$\1"..., 4096) = 4096
read(3, "\0H\211\337\350\367:\0\0\351\260\376\377\377\350\355\213\365\377H\211\357\306D$\37\1H\307D$\10"..., 4096) = 4096
write(4, "\0H\211\337\350\367:\0\0\351\260\376\377\377\350\355\213\365\377H\211\357\306D$\37\1H\307D$\10"..., 4096) = 4096
read(3, "\0\353\23\17\37D\0\0\17\266\24\7H\203\300\1:T\1\377u\22A9\300\177\355\270\1\0\0\0"..., 4096) = 4096
write(4, "\0\353\23\17\37D\0\0\17\266\24\7H\203\300\1:T\1\377u\22A9\300\177\355\270\1\0\0\0"..., 4096) = 4096
read(3, "\17\266\320Nc\24\223I\1\332A\377\342\17\37\0L\215q\3E1\300E\17\266n\377M\215V\377"..., 4096) = 4096
write(4, "\17\266\320Nc\24\223I\1\332A\377\342\17\37\0L\215q\3E1\300E\17\266n\377M\215V\377"..., 4096) = 4096
read(3, "\210H\3H\211\321\17\204\327\376\377\377H\203\375 \17\207V\1\0\0001\300H\203\375\7\17\207\262\0"..., 4096) = 4096
write(4, "\210H\3H\211\321\17\204\327\376\377\377H\203\375 \17\207V\1\0\0001\300H\203\375\7\17\207\262\0"..., 4096) = 4096
read(3, "et uid to %d: effective uid %d\0\0"..., 4096) = 4096
write(4, "et uid to %d: effective uid %d\0\0"..., 4096) = 4096
read(3, "\377\377\377\377\32\0\33\0\34\0\35\0\36\0\377\377\377\377\377\377\377\377#\0$\0%\0&\0'\0"..., 4096) = 4096
write(4, "\377\377\377\377\32\0\33\0\34\0\35\0\36\0\377\377\377\377\377\377\377\377#\0$\0%\0&\0'\0"..., 4096) = 4096
read(3, "time \0-p \0for ((\0 | \0if \0 then\n\0"..., 4096) = 4096
write(4, "time \0-p \0for ((\0 | \0if \0 then\n\0"..., 4096) = 4096
read(3, "_\277\367\377\30\300\367\377\370\277\367\377_\277\367\377\340\277\367\377_\277\367\377\300\277\367\377_\277\367\377"..., 4096) = 4096
write(4, "_\277\367\377\30\300\367\377\370\277\367\377_\277\367\377\340\277\367\377_\277\367\377\300\277\367\377_\277\367\377"..., 4096) = 4096
read(3, "X\240\371\377X\240\371\3770\243\371\377\0\243\371\377\320\242\371\377\240\242\371\3770\243\371\377p\242\371\377"..., 4096) = 4096
write(4, "X\240\371\377X\240\371\3770\243\371\377\0\243\371\377\320\242\371\377\240\242\371\3770\243\371\377p\242\371\377"..., 4096) = 4096
read(3, "e default index is 0\n      -s co"..., 4096) = 4096
write(4, "e default index is 0\n      -s co"..., 4096) = 4096
read(3, "ng FMT as a format\n    \t        "..., 4096) = 4096
write(4, "ng FMT as a format\n    \t        "..., 4096) = 4096
read(3, "ectories given as arguments to `"..., 4096) = 4096
write(4, "ectories given as arguments to `"..., 4096) = 4096
read(3, "cification had been supplied as "..., 4096) = 4096
write(4, "cification had been supplied as "..., 4096) = 4096
read(3, "utes a sequence of commands for "..., 4096) = 4096
write(4, "utes a sequence of commands for "..., 4096) = 4096
read(3, "e word which is one of `alias', "..., 4096) = 4096
write(4, "e word which is one of `alias', "..., 4096) = 4096
read(3, " link to file2.\n    \n    All fil"..., 4096) = 4096
write(4, " link to file2.\n    \n    All fil"..., 4096) = 4096
read(3, "the variable itself\n    \t\trather"..., 4096) = 4096
write(4, "the variable itself\n    \t\trather"..., 4096) = 4096
read(3, "flags to be turned off.  The\n   "..., 4096) = 4096
write(4, "flags to be turned off.  The\n   "..., 4096) = 4096
read(3, "on.  The variable need not have "..., 4096) = 4096
write(4, "on.  The variable need not have "..., 4096) = 4096
read(3, "rguments:\n      PATTERN\tPattern "..., 4096) = 4096
write(4, "rguments:\n      PATTERN\tPattern "..., 4096) = 4096
read(3, "es an argument,\n    getopts plac"..., 4096) = 4096
write(4, "es an argument,\n    getopts plac"..., 4096) = 4096
read(3, "F\trestrict display to function n"..., 4096) = 4096
write(4, "F\trestrict display to function n"..., 4096) = 4096
read(3, "s \"$line $filename\".  With EXPR,"..., 4096) = 4096
write(4, "s \"$line $filename\".  With EXPR,"..., 4096) = 4096
read(3, "typeset [-aAfFgilnrtux] [-p] nam"..., 4096) = 4096
write(4, "typeset [-aAfFgilnrtux] [-p] nam"..., 4096) = 4096
read(3, "../.././builtins/../.././builtin"..., 4096) = 4096
write(4, "../.././builtins/../.././builtin"..., 4096) = 4096
read(3, "wn\0trap -- %s %d\n\0trap -- %s %s\n"..., 4096) = 4096
write(4, "wn\0trap -- %s %d\n\0trap -- %s %s\n"..., 4096) = 4096
read(3, "tz\373\377dz\373\377Tz\373\377Dz\373\377<|\373\377<|\373\3774z\373\377$z\373\377"..., 4096) = 4096
write(4, "tz\373\377dz\373\377Tz\373\377Dz\373\377<|\373\377<|\373\3774z\373\377$z\373\377"..., 4096) = 4096
read(3, "e\0\0\0-\0\0\0b\0\0\0r\0\0\0a\0\0\0c\0\0\0k\0\0\0e\0\0\0"..., 4096) = 4096
write(4, "e\0\0\0-\0\0\0b\0\0\0r\0\0\0a\0\0\0c\0\0\0k\0\0\0e\0\0\0"..., 4096) = 4096
read(3, "-lowercase-version\0downcase-word"..., 4096) = 4096
write(4, "-lowercase-version\0downcase-word"..., 4096) = 4096
read(3, "<\37\376\377<\37\376\377<\37\376\377<\37\376\377<\37\376\377<\37\376\377<\37\376\377<\37\376\377"..., 4096) = 4096
write(4, "<\37\376\377<\37\376\377<\37\376\377<\37\376\377<\37\376\377<\37\376\377<\37\376\377<\37\376\377"..., 4096) = 4096
read(3, "\20q\0\0\260\246\365\377@q\0\0\200\255\365\377\220q\0\0\220\255\365\377\250q\0\0\240\255\365\377"..., 4096) = 4096
write(4, "\20q\0\0\260\246\365\377@q\0\0\200\255\365\377\220q\0\0\220\255\365\377\250q\0\0\240\255\365\377"..., 4096) = 4096
read(3, "\330\314\0\0\320\37\370\377\360\314\0\0\360\37\370\377\10\315\0\0P \370\3778\315\0\0\240!\370\377"..., 4096) = 4096
write(4, "\330\314\0\0\320\37\370\377\360\314\0\0\360\37\370\377\10\315\0\0P \370\3778\315\0\0\240!\370\377"..., 4096) = 4096
read(3, "\310-\1\0p\250\372\377(.\1\0p\251\372\377h.\1\0\320\251\372\377\200.\1\0\220\252\372\377"..., 4096) = 4096
write(4, "\310-\1\0p\250\372\377(.\1\0p\251\372\377h.\1\0\320\251\372\377\200.\1\0\220\252\372\377"..., 4096) = 4096
read(3, "X\217\1\0p+\375\377\210\217\1\0\20,\375\377\240\217\1\0`0\375\377\10\220\1\00001\375\377"..., 4096) = 4096
write(4, "X\217\1\0p+\375\377\210\217\1\0\20,\375\377\240\217\1\0`0\375\377\10\220\1\00001\375\377"..., 4096) = 4096
read(3, "\0B\16\20\217\2B\16\30\216\3B\16 \215\4B\16(\214\5A\0160\206\6A\0168\203\7D"..., 4096) = 4096
write(4, "\0B\16\20\217\2B\16\30\216\3B\16 \215\4B\16(\214\5A\0160\206\6A\0168\203\7D"..., 4096) = 4096
read(3, "\0b\16\20\215\2B\16\30\214\3A\16 \206\4A\16(\203\5G\16@\2p\16(A\303\16 "..., 4096) = 4096
write(4, "\0b\16\20\215\2B\16\30\214\3A\16 \206\4A\16(\203\5G\16@\2p\16(A\303\16 "..., 4096) = 4096
read(3, "\0A\16\20\206\2A\16\30\203\3T\16 K\16\30E\16\20A\16\10\0004\0\0\0t%\0\0"..., 4096) = 4096
write(4, "\0A\16\20\206\2A\16\30\203\3T\16 K\16\30E\16\20A\16\10\0004\0\0\0t%\0\0"..., 4096) = 4096
read(3, "A\0160A\16(B\16 B\16\30B\16\20B\16\10F\v\0\0\0\0\24\0\0\0t5\0\0"..., 4096) = 4096
write(4, "A\0160A\16(B\16 B\16\30B\16\20B\16\10F\v\0\0\0\0\24\0\0\0t5\0\0"..., 4096) = 4096
read(3, "\34\0\0\0\\E\0\0\310r\365\377Y\0\0\0\0A\16\20\203\2W\n\16\10H\v\0\0\0\0"..., 4096) = 4096
write(4, "\34\0\0\0\\E\0\0\310r\365\377Y\0\0\0\0A\16\20\203\2W\n\16\10H\v\0\0\0\0"..., 4096) = 4096
read(3, "D\16(\206\5C\0160\203\6\2\345\n\16(A\16 F\16\30B\16\20B\16\10A\v\0\0\0"..., 4096) = 4096
write(4, "D\16(\206\5C\0160\203\6\2\345\n\16(A\16 F\16\30B\16\20B\16\10A\v\0\0\0"..., 4096) = 4096
read(3, " B\16\30B\16\20B\16\10\0\0\0\0\0\0L\0\0\0le\0\0\30)\366\377i\7\0\0"..., 4096) = 4096
write(4, " B\16\30B\16\20B\16\10\0\0\0\0\0\0L\0\0\0le\0\0\30)\366\377i\7\0\0"..., 4096) = 4096
read(3, "\30\216\3E\16 \215\4B\16(\214\5D\0160\206\6A\0168\203\7J\16\260\1\3\343\1\n\16"..., 4096) = 4096
write(4, "\30\216\3E\16 \215\4B\16(\214\5D\0160\206\6A\0168\203\7J\16\260\1\3\343\1\n\16"..., 4096) = 4096
read(3, "A\16\30B\16\20B\16\10K\v\\\n\16(A\16 A\16\30B\16\20B\16\10F\v\0\0\0"..., 4096) = 4096
write(4, "A\16\30B\16\20B\16\10K\v\\\n\16(A\16 A\16\30B\16\20B\16\10F\v\0\0\0"..., 4096) = 4096
read(3, "\20\200\367\377{\0\0\0\0M\16\20\203\2\2U\n\303\16\10N\vF\303\16\10\0\0\0\0\0\0"..., 4096) = 4096
write(4, "\20\200\367\377{\0\0\0\0M\16\20\203\2\2U\n\303\16\10N\vF\303\16\10\0\0\0\0\0\0"..., 4096) = 4096
read(3, "\16\20B\317\16\10\0\0L\0\0\0d\245\0\0\200\264\367\377\241\0\0\0\0V\16\20\217\2B\16"..., 4096) = 4096
write(4, "\16\20B\317\16\10\0\0L\0\0\0d\245\0\0\200\264\367\377\241\0\0\0\0V\16\20\217\2B\16"..., 4096) = 4096
read(3, "\34\0\0\0\\\265\0\0h\2\370\377Y\0\0\0\0A\16\20\203\2\2@\16\10\0\0\0\0\0\0"..., 4096) = 4096
write(4, "\34\0\0\0\\\265\0\0h\2\370\377Y\0\0\0\0A\16\20\203\2\2@\16\10\0\0\0\0\0\0"..., 4096) = 4096
read(3, "A\16(\203\5T\16\340\2\2\313\n\16(A\16 A\16\30B\16\20B\16\10E\v\0\0\0\0"..., 4096) = 4096
write(4, "A\16(\203\5T\16\340\2\2\313\n\16(A\16 A\16\30B\16\20B\16\10E\v\0\0\0\0"..., 4096) = 4096
read(3, "\24\0\0\0\\\325\0\0(\272\370\377\3\0\0\0\0\0\0\0\0\0\0\0\24\0\0\0t\325\0\0"..., 4096) = 4096
write(4, "\24\0\0\0\\\325\0\0(\272\370\377\3\0\0\0\0\0\0\0\0\0\0\0\24\0\0\0t\325\0\0"..., 4096) = 4096
read(3, "\0A\16\20\203\2\\\n\16\10K\v\0\0\0\0L\0\0\0l\345\0\0(@\371\3777\4\0\0"..., 4096) = 4096
write(4, "\0A\16\20\203\2\\\n\16\10K\v\0\0\0\0L\0\0\0l\345\0\0(@\371\3777\4\0\0"..., 4096) = 4096
read(3, "A\16(\203\5T\0160p\n\16(C\16 A\16\30B\16\20B\16\10K\vD\16(F\16 "..., 4096) = 4096
write(4, "A\16(\203\5T\0160p\n\16(C\16 A\16\30B\16\20B\16\10K\vD\16(F\16 "..., 4096) = 4096
read(3, "\16 B\16\30B\16\20B\16\10A\v\0\0\0004\0\0\0l\5\1\0(Z\372\377G\0\0\0"..., 4096) = 4096
write(4, "\16 B\16\30B\16\20B\16\10A\v\0\0\0004\0\0\0l\5\1\0(Z\372\377G\0\0\0"..., 4096) = 4096
read(3, "\0\0\0\0\0\0\0\0D\0\0\0d\25\1\0 \216\372\377\373\0\0\0\0B\16\20\217\2B\16"..., 4096) = 4096
write(4, "\0\0\0\0\0\0\0\0D\0\0\0d\25\1\0 \216\372\377\373\0\0\0\0B\16\20\217\2B\16"..., 4096) = 4096
read(3, "\34\0\0\0\\%\1\0\10\334\372\377.\0\0\0\0D\16\20`\n\16\10D\vD\16\10\0\0\0"..., 4096) = 4096
write(4, "\34\0\0\0\\%\1\0\10\334\372\377.\0\0\0\0D\16\20`\n\16\10D\vD\16\10\0\0\0"..., 4096) = 4096
read(3, "\n\303\16\10O\vq\n\303\16\10O\v\0\0\0\24\0\0\0l5\1\0\330\n\373\377\240\0\0\0"..., 4096) = 4096
write(4, "\n\303\16\10O\vq\n\303\16\10O\v\0\0\0\24\0\0\0l5\1\0\330\n\373\377\240\0\0\0"..., 4096) = 4096
read(3, "A\0160A\16(B\16 B\16\30B\16\20B\16\10A\v\0\0\0\0L\0\0\0tE\1\0"..., 4096) = 4096
write(4, "A\0160A\16(B\16 B\16\30B\16\20B\16\10A\v\0\0\0\0L\0\0\0tE\1\0"..., 4096) = 4096
read(3, "A\16\10\0\0\0\0\0004\0\0\0dU\1\0`\354\373\377F\0\0\0\0A\16\20\206\2A\16"..., 4096) = 4096
write(4, "A\16\10\0\0\0\0\0004\0\0\0dU\1\0`\354\373\377F\0\0\0\0A\16\20\206\2A\16"..., 4096) = 4096
read(3, "\0A\16\20\206\2A\16\30\203\3F\16 |\n\16\30E\16\20A\16\10F\vD\n\16\30C\16"..., 4096) = 4096
write(4, "\0A\16\20\206\2A\16\30\203\3F\16 |\n\16\30E\16\20A\16\10F\vD\n\16\30C\16"..., 4096) = 4096
read(3, "D\16(\206\5G\0160\203\6\2_\n\16(D\16 B\16\30B\16\20B\16\10C\v\0\0\0"..., 4096) = 4096
write(4, "D\16(\206\5G\0160\203\6\2_\n\16(D\16 B\16\30B\16\20B\16\10C\v\0\0\0"..., 4096) = 4096
read(3, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "R\373M\0\0\0\0\0\0\0\4\0\0\0\0\0\200\333M\0\0\0\0\0\0\0\10\0\0\0\0\0"..., 4096) = 4096
write(4, "R\373M\0\0\0\0\0\0\0\4\0\0\0\0\0\200\333M\0\0\0\0\0\0\0\10\0\0\0\0\0"..., 4096) = 4096
read(3, "\340=p\0\0\0\0\0`,I\0\0\0\0\0\250\365M\0\0\0\0\0P\322p\0\0\0\0\0"..., 4096) = 4096
write(4, "\340=p\0\0\0\0\0`,I\0\0\0\0\0\250\365M\0\0\0\0\0P\322p\0\0\0\0\0"..., 4096) = 4096
read(3, "\360-p\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0V\350A\0\0\0\0\0"..., 4096) = 4096
write(4, "\360-p\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0V\350A\0\0\0\0\0"..., 4096) = 4096
read(3, "B\333L\0\0\0\0\0N\333L\0\0\0\0\0Z\333L\0\0\0\0\0f\333L\0\0\0\0\0"..., 4096) = 4096
write(4, "B\333L\0\0\0\0\0N\333L\0\0\0\0\0Z\333L\0\0\0\0\0f\333L\0\0\0\0\0"..., 4096) = 4096
read(3, "%\0\0\0\0\0\0\0`\vp\0\0\0\0\0\374\330M\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "%\0\0\0\0\0\0\0`\vp\0\0\0\0\0\374\330M\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "L\tN\0\0\0\0\0,\0\0\0\0\0\0\0d\tN\0\0\0\0\0-\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "L\tN\0\0\0\0\0,\0\0\0\0\0\0\0d\tN\0\0\0\0\0-\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "\0\0\0\0\0\0\0\0p\17L\0\0\0\0\0\0\0\0\0\0\0\0\0p\17L\0\0\0\0\0"..., 4096) = 4096
write(4, "\0\0\0\0\0\0\0\0p\17L\0\0\0\0\0\0\0\0\0\0\0\0\0p\17L\0\0\0\0\0"..., 4096) = 4096
read(3, "\0\0\0\0\0\0\0\0@\200J\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "\0\0\0\0\0\0\0\0@\200J\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "\0\0\0\0\0\0\0\0p\17L\0\0\0\0\0\0\0\0\0\0\0\0\0p\17L\0\0\0\0\0"..., 4096) = 4096
write(4, "\0\0\0\0\0\0\0\0p\17L\0\0\0\0\0\0\0\0\0\0\0\0\0p\17L\0\0\0\0\0"..., 4096) = 4096
read(3, "\30\0\0\0\0\0\0\0t\0\0\0\4\0\0\0B\0\0\0\0\0\0\0\30\324A\0\0\0\0\0"..., 4096) = 1288
write(4, "\30\0\0\0\0\0\0\0t\0\0\0\4\0\0\0B\0\0\0\0\0\0\0\30\324A\0\0\0\0\0"..., 1288) = 1288
read(3, "", 4096)                       = 0
close(4)                                = 0
close(3)                                = 0
+++ exited with 0 +++
